swim_id,stroke
eca387ee-efe3-4b52-b4ba-2ad59f9b3c56,Freestyle
ecc649a0-e9b7-4d89-bdb4-5446913720bf,Freestyle
9c3a0f82-003d-43d7-975a-0e63c2c59657,Freestyle
3b3dff00-08d4-4e19-8b56-ac95be0d755e,Freestyle
f2c736be-8c1a-4016-9cc9-d7875b40e996,BackStroke
16f35bc6-3649-4891-8d61-b7270ef63e97,Freestyle
754e4023-be85-4af7-8480-629928dc8894,Freestyle
0a55c519-d479-4d62-9ce2-caf38034ca42,Freestyle
1238c446-7978-48a6-b2e5-181bb8bbabf1,Freestyle
73125248-7f61-4df1-b519-30ff7e985bf3,Freestyle
a9641b51-5ddc-4c17-9d89-d35fd46ca405,Freestyle
b4d12d87-bb3f-431d-8c92-d2445646371c,Butterfly
7c20799f-917f-4eee-9fc4-9f1c0d1b0e4b,Freestyle
cc01239f-56cb-4bf0-b9a5-e9ade9714534,Butterfly
30725a65-1f41-44f5-b5c2-43420c186864,Freestyle
5a1ec8b4-1f24-43fe-8af9-aa6ea1acb0ac,Butterfly
7ab17c57-44dc-43a6-9a3d-262b1fcc5d37,BackStroke
64ffd9e5-4960-4adf-a451-86bb75b6a4a1,Freestyle
72e65d74-a2bc-4270-ace8-ba01a8b4c5d7,BackStroke
9de80a3d-d2a4-44c6-b14c-7cfcec652761,Freestyle
bfe72fd5-83cc-405c-a899-62675f2a337c,Freestyle
dc25262f-a7e9-4a12-8512-358fae201ed7,BackStroke
491363d2-0d9e-443f-88a1-35d9003e64e6,BackStroke
85d15290-793c-4ae9-aa5f-284af1f29407,Freestyle
70b22267-3512-4697-b814-47e972833f05,Freestyle
b73d64f9-c79c-4df9-994a-0820d2493e5d,BackStroke
e2cf8f06-0e26-4e35-8581-073782779d1e,Freestyle
7dd84727-e293-41d8-af2a-63a686ee14b6,Freestyle
c40d8400-6be9-4908-98d1-3d86c3968011,Freestyle
4de87f9f-b483-45f7-829f-66114d26e179,Freestyle
01d1cd74-b3ee-472f-bf85-b84318451509,Freestyle
aa6ec20b-0858-4fd4-afce-69e6f58adb98,Freestyle
658124d7-5989-4f71-9274-e8cdd458936a,Freestyle
8da2fb51-779e-4e26-bf97-3fcd076bddda,Freestyle
a024b7a2-5115-42b9-b446-b54c5fb4f261,Freestyle
a134165a-1f8c-49f3-a709-fa575f44f365,BackStroke
ed9e91d0-1805-4482-a98f-20f9fe3c04b3,BackStroke
01189fe4-b286-480e-a724-8f2ca82e2a2f,Freestyle
9f2dfc78-4a24-4fc4-add7-a19f105815c5,Freestyle
0d2486f0-317f-48d9-b1a1-7cab3a02e470,Freestyle
ec7a9199-1cdc-446e-b55b-893c346159e6,Freestyle
8e0e552b-6cbd-416b-85f5-00403138856c,Freestyle
f4503111-a96e-4ce5-9dc5-152a42ae5168,BackStroke
ed0b7a7f-bfcf-44ab-bdfe-6def2a68ebcf,Freestyle
a8b8e57a-eb88-4410-a591-c1bfdd40be86,Butterfly
401715a7-1bda-4ec8-a75f-688adbc40604,Freestyle
4846a591-280f-4c41-b1c6-b50654d59e79,Freestyle
e6ab29cd-a5f0-44b5-88d4-1aad9631452e,Freestyle
47bfc437-1245-4804-9615-a2bb1d1b28ff,Freestyle
577eb8c9-fc1b-469b-bf1c-d9ecf010d13a,Freestyle
bffbae1f-fa1e-43ed-8e2d-31177fdd41ed,Freestyle
4dd254a9-9987-4786-b929-581f951d3bf8,Freestyle
457359e3-cfc5-4061-bf06-16444e83d6d0,Freestyle
3e6a65d1-98ae-450f-a66e-2ce44652e277,Freestyle
56dc5562-0962-4c7a-968c-28f3f01189c7,Freestyle
09d1c041-ab4e-4d0e-b773-c0940e7b3746,Freestyle
e4c737d5-92fd-4f2b-84cf-6b8e8fe5bb99,Freestyle
3f1e708f-ba56-4a03-b635-87a3b8e2a728,Freestyle
